    ("0300", "0400", "02", "b900", "0300040002b900"), 
    ("0c00", "0400", "52", "0300", "7e04025dffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040264ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040264ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040264ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040264ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040264ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040264ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040264ffffff00ef"), 
    ("0300", "0400", "02", "b900", "0300040002b900"), 
    ("0500", "0400", "12", "0400", "050004001204000100"), 
    ("0c00", "0400", "52", "0300", "7e0404000001ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0404000000ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0404000001ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705030000ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e05050155ffff08ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff717c00ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020064ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020064ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020064ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e070503e3ffbc00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503e3ffbc00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff717c00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffb35900ef"), 
    ("0c00", "0400", "52", "0300", "7e070503faffcd00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705039bbeff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705035f23ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503bf1dff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff22c000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff373b00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff934c00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffe06100ef"), 
    ("0c00", "0400", "52", "0300", "7e070503beff2500ef"), 
    ("0c00", "0400", "52", "0300", "7e07050344ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050308ff2b00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050321ffa200ef"), 
    ("0c00", "0400", "52", "0300", "7e07050339c8ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705033144ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705039e2aff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503fd2dff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff43b000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffb29100ef"), 
    ("0c00", "0400", "52", "0300", "7e070503d7ffa900ef"), 
    ("0c00", "0400", "52", "0300", "7e07050381ff8b00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050367ffb200ef"), 
    ("0c00", "0400", "52", "0300", "7e07050362fffc00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705032c49ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705035700ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503e318ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff2ac900ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff997500ef"), 
    ("0c00", "0400", "52", "0300", "7e070503fffd7700ef"), 
    ("0c00", "0400", "52", "0300", "7e070503b0ff4700ef"), 
    ("0c00", "0400", "52", "0300", "7e0705034bff2b00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050337ff7500ef"), 
    ("0c00", "0400", "52", "0300", "7e07050346cdff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705032424ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ab35ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff407700ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffee3300ef"), 
    ("0c00", "0400", "52", "0300", "7e070503b5ff2a00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705033bff1600ef"), 
    ("0c00", "0400", "52", "0300", "7e07050304ff4200ef"), 
    ("0c00", "0400", "52", "0300", "7e0705030cff7d00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050335faff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705032969ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705033e0fff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503c708ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503c708ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff00e300ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff620000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff620000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff620000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503c9ff2500ef"), 
    ("0c00", "0400", "52", "0300", "7e070503c9ff2500ef"), 
    ("0c00", "0400", "52", "0300", "7e070503c9ff2500ef"), 
    ("0c00", "0400", "52", "0300", "7e0705036cff3200ef"), 
    ("0c00", "0400", "52", "0300", "7e0705034aff6600ef"), 
    ("0c00", "0400", "52", "0300", "7e0705038bfaff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705039d64ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503d72aff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff21eb00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff21eb00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff21eb00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff5f4b00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffc01000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503edff1600ef"), 
    ("0c00", "0400", "52", "0300", "7e07050384ff2c00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705033aff4b00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050342ffba00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050347d3ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705033153ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705038c2bff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503fa3eff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff56b500ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffbb3f00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503f1ff4500ef"), 
    ("0c00", "0400", "52", "0300", "7e0705039bff3800ef"), 
    ("0c00", "0400", "52", "0300", "7e07050332ff2a00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050336ff9400ef"), 
    ("0c00", "0400", "52", "0300", "7e0705033afff200ef"), 
    ("0c00", "0400", "52", "0300", "7e0705033baaff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705034e48ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503b74cff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff30da00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff30da00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff30da00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff30da00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff5d4400ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffe44a00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503c1ff4500ef"), 
    ("0c00", "0400", "52", "0300", "7e07050369ff3800ef"), 
    ("0c00", "0400", "52", "0300", "7e0705031eff5800ef"), 
    ("0c00", "0400", "52", "0300", "7e0705031fffb100ef"), 
    ("0c00", "0400", "52", "0300", "7e0705031fffb100ef"), 
    ("0c00", "0400", "52", "0300", "7e0705031be3ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705031472ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705030604ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503860bff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff20f900ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff4b6c00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffa02800ef"), 
    ("0c00", "0400", "52", "0300", "7e070503fff22c00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050348ff6e00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050348ff6e00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050345ffdb00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503339eff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705032d28ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503aa35ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff32e500ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff355800ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffa70200ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffa70200ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffa70200ef"), 
    ("0c00", "0400", "52", "0300", "7e070503fffa0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503fffa0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050398ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050326ff4900ef"), 
    ("0c00", "0400", "52", "0300", "7e0705033affcb00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050336bbff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705033138ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff40e100ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff554600ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffd54700ef"), 
    ("0c00", "0400", "52", "0300", "7e070503c8ff4a00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705036dff5200ef"), 
    ("0c00", "0400", "52", "0300", "7e0705034effc500ef"), 
    ("0c00", "0400", "52", "0300", "7e0705031eb7ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705031eb7ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705031b5aff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503563dff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff438b00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffd74500ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffd74500ef"), 
    ("0c00", "0400", "52", "0300", "7e070503dfff5000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050371ff5100ef"), 
    ("0c00", "0400", "52", "0300", "7e07050342ffa800ef"), 
    ("0c00", "0400", "52", "0300", "7e07050326deff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705032566ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705035b2fff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff45b700ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff45b700ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffa73200ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffe22e00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503edff1f00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503edff1f00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503caff2200ef"), 
    ("0c00", "0400", "52", "0300", "7e070503e1a8ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ca4bff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffe4b400ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffe4b400ef"), 
    ("0c00", "0400", "52", "0300", "7e070503fff69f00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503fff69f00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffcce700ef"), 
    ("0c00", "0400", "52", "0300", "7e070503e273ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffd0d500ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffd1a300ef"), 
    ("0c00", "0400", "52", "0300", "7e070503fd83ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503d647ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffd1f300ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffd1bc00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffbf8900ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffbf8900ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffa53600ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffcd4e00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503eefeff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503eefeff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705039e90ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705039e90ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705038c56ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffa2e200ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffb83a00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffce3000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503f3ff9400ef"), 
    ("0c00", "0400", "52", "0300", "7e070503b0a8ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705039660ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503fca9ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffcd0700ef"), 
    ("0c00", "0400", "52", "0300", "7e070503f6ffc700ef"), 
    ("0c00", "0400", "52", "0300", "7e070503cc84ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503c442ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff679500ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff750400ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff720000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff720000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff720000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050346ff2800ef"), 
    ("0c00", "0400", "52", "0300", "7e0705031bff3200ef"), 
    ("0c00", "0400", "52", "0300", "7e07050343b1ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050343b1ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050343b1ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705032600ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503740eff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ee86ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503fec8ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503e0ffe600ef"), 
    ("0c00", "0400", "52", "0300", "7e070503e3ffd400ef"), 
    ("0c00", "0400", "52", "0300", "7e070503e7ffcf00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503efffe000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503efffe000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503efffe000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503d4aaff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503c482ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ecfbff00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050396ffb400ef"), 
    ("0c00", "0400", "52", "0300", "7e0705035dff9900ef"), 
    ("0c00", "0400", "52", "0300", "7e0705035fffc900ef"), 
    ("0c00", "0400", "52", "0300", "7e0705036699ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705036699ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503858aff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503c4ff6b00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503c0e1ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503d3b0ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffc39d00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff8e0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffaf2200ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffaf2200ef"), 
    ("0c00", "0400", "52", "0300", "7e070503e439ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503e700ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503e700ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503e700ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503e700ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503e700ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff34f400ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff65c800ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff5c4c00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff5c4c00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff7d0a00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff860000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff860000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff860000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffd40000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503c4ff4d00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050361ff7000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050365fff100ef"), 
    ("0c00", "0400", "52", "0300", "7e0705035682ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503730dff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503730dff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503730dff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff548400ef"), 
    ("0c00", "0400", "52", "0300", "7e0404000000ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0404000000ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0404000001ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04015cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040155ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040150ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040149ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040145ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040145ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04012effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040124ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040124ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040125ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040123ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040123ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040121ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04010bffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04010bffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04010bffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04010bffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04010bffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04010bffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040110ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040112ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04011dffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04012affffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040132ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04013effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04015bffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e05038803ffff00ef"), 
    ("4aea", "2436", "7e", "960d", "cfaf44480d20b01cda"), 
    ("0c00", "0400", "52", "0300", "7e0404000000ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0404000001ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040142ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04013dffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040139ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040130ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04012cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040126ffffff00ef"), 
    ("4a9f", "c3fd", "b4", "71b9", "4a9fc3fdb471b96e9e"), 
    ("0c00", "0400", "52", "0300", "7e040119ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04010bffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040103ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040103ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040106ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04010cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04011effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040129ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04013cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040140ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040145ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04015affffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
